Number of model parameters: 7762786
  0%|          | 0/20 [00:00<?, ?it/s]
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
keeping both modalities!
get coronal slides ready for training dataloader
train_loader ready
  0%|          | 0/1 [00:00<?, ?it/s]
keeping both modalities!
test_loader ready
dataset length - train: 1232 test: 31
Epoch [1/500], Step [10/103], Loss: 0.5594
Epoch [1/500], Step [20/103], Loss: 0.4736
Epoch [1/500], Step [30/103], Loss: 0.4009
Epoch [1/500], Step [40/103], Loss: 0.3591
Epoch [1/500], Step [50/103], Loss: 0.2996
Epoch [1/500], Step [60/103], Loss: 0.2271
Epoch [1/500], Step [70/103], Loss: 0.1800
Epoch [1/500], Step [80/103], Loss: 0.1490
Epoch [1/500], Step [90/103], Loss: 0.1248
Epoch [1/500], Step [100/103], Loss: 0.1175
FOLD6, VALIDATION Epoch [1/500], Loss: 0.0999, Jaccard: 0.0000, Dice: 0.0000, hd: 0.1005
Epoch [2/500], Step [10/103], Loss: 0.0932
Epoch [2/500], Step [20/103], Loss: 0.1446
Epoch [2/500], Step [30/103], Loss: 0.0917
Epoch [2/500], Step [40/103], Loss: 0.0727
Epoch [2/500], Step [50/103], Loss: 0.0721
Epoch [2/500], Step [60/103], Loss: 0.0638
Epoch [2/500], Step [70/103], Loss: 0.0816
Epoch [2/500], Step [80/103], Loss: 0.0606
Epoch [2/500], Step [90/103], Loss: 0.0802
Epoch [2/500], Step [100/103], Loss: 0.0474
FOLD6, VALIDATION Epoch [2/500], Loss: 0.0391, Jaccard: 0.0000, Dice: 0.0000, hd: 0.0951
Epoch [3/500], Step [10/103], Loss: 0.0812
Epoch [3/500], Step [20/103], Loss: 0.0778
Epoch [3/500], Step [30/103], Loss: 0.0590
Epoch [3/500], Step [40/103], Loss: 0.0489
Epoch [3/500], Step [50/103], Loss: 0.0519
Epoch [3/500], Step [60/103], Loss: 0.0680
Epoch [3/500], Step [70/103], Loss: 0.0787
Epoch [3/500], Step [80/103], Loss: 0.0614
Epoch [3/500], Step [90/103], Loss: 0.0526
Epoch [3/500], Step [100/103], Loss: 0.0280
FOLD6, VALIDATION Epoch [3/500], Loss: 0.0256, Jaccard: 0.0046, Dice: 0.0085, hd: 0.1017
Epoch [4/500], Step [10/103], Loss: 0.0796
Epoch [4/500], Step [20/103], Loss: 0.0568
Epoch [4/500], Step [30/103], Loss: 0.0375
Epoch [4/500], Step [40/103], Loss: 0.0745
Epoch [4/500], Step [50/103], Loss: 0.0432
Epoch [4/500], Step [60/103], Loss: 0.0563
Epoch [4/500], Step [70/103], Loss: 0.0449
Epoch [4/500], Step [80/103], Loss: 0.0390
Epoch [4/500], Step [90/103], Loss: 0.0249
Epoch [4/500], Step [100/103], Loss: 0.0414
FOLD6, VALIDATION Epoch [4/500], Loss: 0.0318, Jaccard: 0.0946, Dice: 0.1452, hd: 0.0462
Epoch [5/500], Step [10/103], Loss: 0.0399
Epoch [5/500], Step [20/103], Loss: 0.0334
Epoch [5/500], Step [30/103], Loss: 0.0468
Epoch [5/500], Step [40/103], Loss: 0.0488
Epoch [5/500], Step [50/103], Loss: 0.0493
Epoch [5/500], Step [60/103], Loss: 0.0357
Epoch [5/500], Step [70/103], Loss: 0.0545
Epoch [5/500], Step [80/103], Loss: 0.0200
Epoch [5/500], Step [90/103], Loss: 0.0341
Epoch [5/500], Step [100/103], Loss: 0.0428
FOLD6, VALIDATION Epoch [5/500], Loss: 0.0340, Jaccard: 0.1681, Dice: 0.2345, hd: 0.0252
Epoch [6/500], Step [10/103], Loss: 0.0596
Epoch [6/500], Step [20/103], Loss: 0.0273
Epoch [6/500], Step [30/103], Loss: 0.0535
Epoch [6/500], Step [40/103], Loss: 0.0760
Epoch [6/500], Step [50/103], Loss: 0.0431
Epoch [6/500], Step [60/103], Loss: 0.0427
Epoch [6/500], Step [70/103], Loss: 0.0795
Epoch [6/500], Step [80/103], Loss: 0.0456
Epoch [6/500], Step [90/103], Loss: 0.0348
Epoch [6/500], Step [100/103], Loss: 0.0469
FOLD6, VALIDATION Epoch [6/500], Loss: 0.0182, Jaccard: 0.0114, Dice: 0.0207, hd: 0.0768
Epoch [7/500], Step [10/103], Loss: 0.0644
Epoch [7/500], Step [20/103], Loss: 0.0603
Epoch [7/500], Step [30/103], Loss: 0.0200
Epoch [7/500], Step [40/103], Loss: 0.0359
Epoch [7/500], Step [50/103], Loss: 0.0356
Epoch [7/500], Step [60/103], Loss: 0.0517
Epoch [7/500], Step [70/103], Loss: 0.0200
Epoch [7/500], Step [80/103], Loss: 0.0544
Epoch [7/500], Step [90/103], Loss: 0.0231
Epoch [7/500], Step [100/103], Loss: 0.0353
FOLD6, VALIDATION Epoch [7/500], Loss: 0.0188, Jaccard: 0.0714, Dice: 0.1101, hd: 0.0658
Epoch [8/500], Step [10/103], Loss: 0.0815
Epoch [8/500], Step [20/103], Loss: 0.0435
Epoch [8/500], Step [30/103], Loss: 0.0436
Epoch [8/500], Step [40/103], Loss: 0.0401
Epoch [8/500], Step [50/103], Loss: 0.0270
Epoch [8/500], Step [60/103], Loss: 0.0175
Epoch [8/500], Step [70/103], Loss: 0.0562
Epoch [8/500], Step [80/103], Loss: 0.0195
Epoch [8/500], Step [90/103], Loss: 0.0223
Epoch [8/500], Step [100/103], Loss: 0.0492
FOLD6, VALIDATION Epoch [8/500], Loss: 0.0179, Jaccard: 0.1279, Dice: 0.1932, hd: 0.0411
Epoch [9/500], Step [10/103], Loss: 0.0513
Epoch [9/500], Step [20/103], Loss: 0.0214
Epoch [9/500], Step [30/103], Loss: 0.0341
Epoch [9/500], Step [40/103], Loss: 0.0756
Epoch [9/500], Step [50/103], Loss: 0.0301
Epoch [9/500], Step [60/103], Loss: 0.0370
Epoch [9/500], Step [70/103], Loss: 0.0514
Epoch [9/500], Step [80/103], Loss: 0.0357
Epoch [9/500], Step [90/103], Loss: 0.0443
Epoch [9/500], Step [100/103], Loss: 0.0398
FOLD6, VALIDATION Epoch [9/500], Loss: 0.0167, Jaccard: 0.0396, Dice: 0.0676, hd: 0.0479
Epoch [10/500], Step [10/103], Loss: 0.0177
Epoch [10/500], Step [20/103], Loss: 0.0506
Epoch [10/500], Step [30/103], Loss: 0.0489
Epoch [10/500], Step [40/103], Loss: 0.0198
Epoch [10/500], Step [50/103], Loss: 0.0597
Epoch [10/500], Step [60/103], Loss: 0.0355
Epoch [10/500], Step [70/103], Loss: 0.0345
Epoch [10/500], Step [80/103], Loss: 0.0266
Epoch [10/500], Step [90/103], Loss: 0.0761
Epoch [10/500], Step [100/103], Loss: 0.0553
FOLD6, VALIDATION Epoch [10/500], Loss: 0.0134, Jaccard: 0.0816, Dice: 0.1280, hd: 0.0709
Epoch [11/500], Step [10/103], Loss: 0.0347
Epoch [11/500], Step [20/103], Loss: 0.0373
Epoch [11/500], Step [30/103], Loss: 0.0208
Epoch [11/500], Step [40/103], Loss: 0.0268
Epoch [11/500], Step [50/103], Loss: 0.0382
Epoch [11/500], Step [60/103], Loss: 0.0629
Epoch [11/500], Step [70/103], Loss: 0.0241
Epoch [11/500], Step [80/103], Loss: 0.0609
Epoch [11/500], Step [90/103], Loss: 0.0197
Epoch [11/500], Step [100/103], Loss: 0.0372
FOLD6, VALIDATION Epoch [11/500], Loss: 0.0144, Jaccard: 0.1903, Dice: 0.2703, hd: 0.0334
Epoch [12/500], Step [10/103], Loss: 0.0379
Epoch [12/500], Step [20/103], Loss: 0.0367
Epoch [12/500], Step [30/103], Loss: 0.0322
Epoch [12/500], Step [40/103], Loss: 0.0364
Epoch [12/500], Step [50/103], Loss: 0.0447
Epoch [12/500], Step [60/103], Loss: 0.0329
Epoch [12/500], Step [70/103], Loss: 0.0356
Epoch [12/500], Step [80/103], Loss: 0.0485
Epoch [12/500], Step [90/103], Loss: 0.0130
Epoch [12/500], Step [100/103], Loss: 0.0259
FOLD6, VALIDATION Epoch [12/500], Loss: 0.0148, Jaccard: 0.1907, Dice: 0.2724, hd: 0.0365
Epoch [13/500], Step [10/103], Loss: 0.0276
Epoch [13/500], Step [20/103], Loss: 0.0420
Epoch [13/500], Step [30/103], Loss: 0.0360
Epoch [13/500], Step [40/103], Loss: 0.0357
Epoch [13/500], Step [50/103], Loss: 0.0217
